nbrdesc,num_spaces_with_live_trees,num_spaces_without_live_trees,num_easy,num_moderate,num_hard,num_not_suitable,perc_of_nontreed_easy,perc_of_nontreed_moderate,perc_of_nontreed_hard,perc_of_nontreed_unsuitable
abell,430,89,5,25,27,32,5.62,28.09,30.34,35.96
allendale,231,359,285,39,23,11,79.39,10.86,6.41,3.06
arcadia,394,104,65,15,14,10,62.5,14.42,13.46,9.62
arlington,147,353,218,18,95,22,61.76,5.1,26.91,6.23
armistead gardens,59,115,88,18,9,NA,76.52,15.65,7.83,NA
ashburton,881,744,648,75,20,1,87.1,10.08,2.69,0.13
baltimore highlands,411,186,9,20,140,17,4.84,10.75,75.27,9.14
barclay,699,181,6,38,101,36,3.31,20.99,55.8,19.89
barre circle,240,16,NA,12,2,2,NA,75,12.5,12.5
bayview,213,221,83,22,110,6,37.56,9.95,49.77,2.71
beechfield,128,156,140,16,NA,NA,89.74,10.26,NA,NA
belair-edison,1295,1857,1364,151,283,59,73.45,8.13,15.24,3.18
belair-parkside,8,9,NA,2,6,1,NA,22.22,66.67,11.11
bellona-gittings,175,59,52,6,NA,1,88.14,10.17,NA,1.69
belvedere,137,92,69,12,6,5,75,13.04,6.52,5.43
berea,623,314,186,39,43,46,59.24,12.42,13.69,14.65
better waverly,549,415,161,35,195,24,38.8,8.43,46.99,5.78
beverly hills,407,82,56,23,3,NA,68.29,28.05,3.66,NA
biddle street,272,96,8,10,66,12,8.33,10.42,68.75,12.5
blythewood,20,2,NA,2,NA,NA,NA,100,NA,NA
bolton hill,1478,70,10,30,27,3,14.29,42.86,38.57,4.29
boyd-booth,112,113,2,4,83,24,1.77,3.54,73.45,21.24
brewers hill,393,179,13,16,137,13,7.26,8.94,76.54,7.26
bridgeview/greenlawn,180,242,149,12,68,13,61.57,4.96,28.1,5.37
broadway east,386,1140,6,35,984,115,0.53,3.07,86.32,10.09
broening manor,102,138,84,5,48,1,60.87,3.62,34.78,0.72
brooklyn,1979,1127,807,168,140,12,71.61,14.91,12.42,1.06
burleith-leighton,86,116,98,15,3,NA,84.48,12.93,2.59,NA
butcher's hill,586,42,4,18,19,1,9.52,42.86,45.24,2.38
callaway-garrison,240,512,456,31,22,3,89.06,6.05,4.3,0.59
cameron village,92,243,221,14,7,1,90.95,5.76,2.88,0.41
